order_id,customer_id,product_id,order_date,quantity,order_status
121,86,2,2024-09-28,1,shipped
122,58,1,2025-08-31,2,shipped
123,49,4,2024-06-05,4,created
124,53,3,2025-09-28,5,paid
125,78,2,2025-10-21,3,cancelled
126,3,2,2025-10-26,4,paid
127,66,4,2024-06-13,2,cancelled
128,6,4,2024-09-26,5,cancelled
129,8,1,2024-12-26,2,cancelled
130,50,3,2025-08-30,2,shipped
131,98,2,2025-12-25,2,shipped
132,60,2,2025-06-28,1,paid
133,30,1,2025-03-27,5,shipped
134,47,5,2025-02-06,2,shipped
135,18,4,2025-04-21,4,created
136,69,4,2025-10-31,5,shipped
137,61,1,2025-01-06,4,paid
138,45,2,2024-09-19,2,created
139,1,2,2025-12-18,3,created
140,48,5,2025-01-21,3,created
141,78,1,2024-02-04,3,cancelled
142,34,4,2025-09-18,4,shipped
143,41,5,2024-02-17,1,created
144,34,1,2024-09-04,4,cancelled
145,22,2,2024-12-17,5,paid
146,88,4,2024-03-13,4,cancelled
147,55,2,2025-05-02,5,created
148,64,2,2025-08-06,5,shipped
149,34,2,2024-11-20,1,paid
150,4,4,2025-07-01,3,shipped
151,60,1,2024-04-25,3,paid
152,48,1,2025-09-25,5,shipped
153,8,4,2025-06-18,2,created
154,27,1,2024-09-13,5,paid
155,68,1,2024-02-07,2,paid
156,82,2,2025-03-03,2,shipped
157,56,4,2024-03-31,2,created
158,67,1,2024-09-07,4,cancelled
159,69,2,2025-06-12,5,cancelled
160,88,3,2024-06-24,4,created
161,20,3,2024-01-26,2,cancelled
162,77,1,2024-06-30,5,created
163,82,5,2024-06-30,3,cancelled
164,63,3,2025-05-19,2,shipped
165,8,2,2025-07-16,2,shipped
166,95,4,2025-06-09,3,cancelled
167,98,2,2025-10-07,3,shipped
168,49,2,2024-05-03,1,paid
169,79,2,2025-03-19,5,paid
170,44,2,2024-02-11,3,cancelled
171,92,1,2024-03-21,5,created
172,42,1,2024-07-06,5,shipped
173,73,3,2025-06-12,2,paid
174,38,4,2025-05-24,3,paid
175,69,3,2025-03-28,2,created
176,31,3,2025-04-04,5,paid
177,15,2,2025-11-21,1,shipped
178,17,2,2025-07-26,2,paid
179,64,5,2025-08-25,4,created
180,34,3,2025-08-08,1,paid
181,20,1,2025-11-25,3,shipped
182,45,2,2025-10-05,5,shipped
183,40,4,2025-09-24,4,shipped
184,20,1,2025-12-26,3,created
185,43,3,2025-02-24,1,shipped
186,6,2,2025-06-23,3,shipped
187,63,4,2024-04-11,3,paid
188,30,2,2024-11-26,4,cancelled
189,77,2,2025-05-10,3,created
190,5,1,2024-11-27,2,shipped
191,21,5,2024-03-13,2,shipped
192,16,2,2025-03-08,2,shipped
193,23,5,2025-02-22,3,shipped
194,13,3,2024-11-02,2,created
195,3,1,2025-01-10,4,shipped
196,38,3,2025-12-23,5,cancelled
197,87,1,2025-07-09,4,created
198,3,3,2024-12-16,2,paid
199,95,5,2024-10-03,5,created
200,38,5,2024-11-09,3,paid
201,24,4,2024-08-19,1,paid
202,60,2,2025-01-24,5,cancelled
203,22,4,2025-10-18,2,created
204,87,3,2024-08-22,4,paid
205,79,4,2024-11-25,2,cancelled
206,19,4,2025-05-09,3,paid
207,100,2,2025-01-02,4,cancelled
208,40,3,2024-06-03,3,shipped
209,16,2,2025-05-09,2,created
210,54,5,2025-12-07,4,created
211,30,3,2025-10-07,2,cancelled
212,68,3,2024-01-09,5,paid
213,35,3,2025-04-10,2,cancelled
214,98,3,2024-11-30,3,created
215,45,5,2025-11-28,2,paid
216,86,3,2024-05-23,5,created
217,56,1,2025-05-29,2,shipped
218,41,1,2024-06-20,4,cancelled
219,76,2,2024-09-04,2,shipped
220,66,3,2025-12-15,3,cancelled
221,11,2,2024-04-24,5,created
222,11,3,2024-09-30,4,cancelled
223,77,2,2025-08-09,5,created
224,32,3,2024-05-25,1,created
225,78,2,2024-05-07,2,paid
226,99,5,2024-07-02,3,shipped
227,53,3,2025-11-12,5,cancelled
228,81,5,2024-12-30,4,created
229,76,5,2025-07-05,1,created
230,29,5,2024-04-20,2,created
231,70,3,2025-07-18,3,shipped
232,45,4,2024-03-18,3,created
233,26,3,2025-05-29,5,paid
234,100,3,2025-07-21,4,created
235,80,3,2025-03-19,4,shipped
236,22,5,2024-05-03,2,created
237,77,4,2025-10-27,1,shipped
238,52,3,2024-03-04,5,paid
239,36,1,2025-09-18,1,created
240,95,1,2025-03-26,2,created
241,7,1,2025-09-08,5,paid
242,18,5,2024-12-18,1,paid
243,31,5,2025-10-18,5,paid
244,87,3,2024-06-27,4,cancelled
245,19,4,2025-11-12,1,created
246,64,2,2024-05-02,5,shipped
247,44,5,2024-08-12,1,paid
248,98,3,2024-05-19,4,shipped
249,74,1,2024-08-26,4,created
250,41,4,2024-10-17,2,shipped
251,7,1,2025-02-08,5,paid
252,38,3,2025-08-30,5,cancelled
253,28,4,2024-03-18,5,paid
254,65,3,2024-01-29,2,paid
255,69,5,2024-03-27,4,cancelled
256,74,4,2024-07-06,2,paid
257,14,5,2024-07-12,5,created
258,49,1,2025-12-28,4,created
259,74,2,2025-12-24,3,created
260,63,5,2024-08-26,5,paid
261,79,3,2025-02-03,2,created
262,89,2,2024-05-12,4,shipped
263,89,3,2025-04-17,5,shipped
264,78,2,2024-09-19,1,created
265,93,3,2025-02-08,3,created
266,78,4,2025-10-06,2,cancelled
267,70,3,2025-04-25,5,paid
268,83,4,2024-02-17,5,created
269,95,4,2024-03-01,5,shipped
270,87,5,2024-04-19,1,shipped
271,31,5,2025-10-15,5,paid
272,54,3,2024-04-09,5,created
273,31,2,2024-06-06,4,cancelled
274,31,1,2025-08-04,2,created
275,51,1,2024-03-19,3,created
276,45,2,2024-02-15,2,paid
277,64,3,2025-05-18,3,paid
278,75,3,2024-06-08,1,shipped
279,60,3,2024-10-03,3,cancelled
280,20,2,2025-06-30,4,cancelled
281,82,4,2024-04-09,3,cancelled
282,65,4,2024-03-28,2,created
283,28,1,2024-12-21,4,shipped
284,11,4,2025-08-11,2,paid
285,24,1,2025-02-16,3,cancelled
286,73,2,2025-01-23,5,paid
287,7,4,2025-06-12,3,cancelled
288,87,5,2024-10-21,5,cancelled
289,3,1,2024-02-10,1,cancelled
290,3,2,2025-02-16,3,paid
291,21,5,2025-10-01,4,shipped
292,11,4,2024-05-25,1,paid
293,21,3,2024-03-08,1,paid
294,39,4,2025-05-31,4,created
295,22,2,2025-07-23,1,shipped
296,27,2,2025-05-13,2,created
297,17,5,2025-03-15,1,shipped
298,4,3,2024-09-08,4,created
299,63,3,2024-12-17,2,cancelled
300,64,5,2024-04-06,4,created
301,89,1,2024-12-24,1,created
302,42,4,2025-05-08,2,created
303,88,1,2025-02-23,2,cancelled
304,29,3,2025-08-15,4,shipped
305,62,3,2024-07-11,4,cancelled
306,10,1,2024-02-02,2,shipped
307,69,5,2025-07-28,4,paid
308,78,5,2025-09-23,2,shipped
309,91,5,2024-11-08,2,shipped
310,24,2,2025-08-21,5,paid
311,27,5,2024-07-14,1,created
312,52,3,2025-03-05,3,created
313,14,5,2025-10-22,1,created
314,99,1,2025-02-08,5,cancelled
315,21,2,2025-01-25,1,paid
316,6,5,2024-12-21,2,shipped
317,50,3,2024-11-12,4,cancelled
318,33,1,2025-12-15,3,created
319,6,3,2025-08-13,2,created
320,84,1,2024-08-13,4,created
321,15,3,2025-07-26,3,paid
322,65,3,2024-01-17,5,created
323,45,5,2024-12-06,2,cancelled
324,92,3,2024-10-28,2,created
325,96,4,2025-08-26,3,cancelled
326,20,2,2024-03-28,3,created
327,52,3,2024-07-18,2,shipped
328,6,3,2024-03-02,4,cancelled
329,66,4,2025-02-06,4,cancelled
330,92,4,2025-08-01,2,shipped
331,26,3,2024-10-03,2,shipped
332,45,1,2024-06-19,5,shipped
333,54,2,2025-07-06,2,cancelled
334,63,2,2024-05-21,4,cancelled
335,41,4,2024-06-04,5,cancelled
336,77,2,2024-08-30,5,paid
337,96,2,2024-02-16,5,paid
338,64,5,2024-11-13,5,shipped
339,10,3,2024-05-10,1,created
340,6,3,2025-03-15,4,created
341,8,4,2025-07-24,3,shipped
342,66,3,2025-03-31,5,created
343,55,3,2024-12-24,1,paid
344,9,4,2024-08-05,4,cancelled
345,41,1,2025-05-15,1,paid
346,10,2,2025-08-15,5,cancelled
347,30,3,2024-01-23,1,shipped
348,39,2,2024-10-22,3,created
349,73,5,2025-07-10,2,created
350,71,2,2024-07-12,4,shipped
351,87,4,2024-05-10,5,cancelled
352,18,2,2024-03-07,5,cancelled
353,65,5,2024-05-02,5,paid
354,77,2,2024-05-15,1,paid
355,59,4,2024-10-22,3,shipped
356,81,2,2024-12-03,3,shipped
357,85,5,2025-02-26,1,paid
358,86,5,2025-08-16,1,shipped
359,82,4,2025-04-21,2,created
360,44,5,2025-06-19,1,shipped
361,60,5,2024-06-02,3,cancelled
362,26,1,2025-02-21,5,created
363,5,3,2025-10-25,5,cancelled
364,17,1,2024-06-05,3,created
365,7,5,2025-09-12,2,shipped
366,19,3,2025-10-21,2,cancelled
367,30,5,2024-12-03,3,shipped
368,82,3,2025-05-17,4,cancelled
369,87,4,2024-10-19,5,paid
370,34,2,2025-04-15,1,paid
371,59,5,2025-07-29,3,cancelled
372,71,2,2025-06-23,5,cancelled
373,69,3,2024-05-14,2,shipped
374,76,5,2024-01-29,2,cancelled
375,31,2,2025-10-19,3,paid
376,81,3,2024-09-01,5,created
377,6,3,2024-06-20,4,paid
378,100,5,2025-12-05,1,paid
379,27,5,2024-07-08,4,shipped
380,52,5,2025-05-20,3,paid
381,50,1,2025-09-12,2,paid
382,64,3,2024-10-31,3,shipped
383,93,2,2025-08-03,4,cancelled
384,21,2,2025-04-11,3,cancelled
385,11,3,2024-10-03,2,paid
386,22,2,2025-05-12,3,shipped
387,48,2,2025-07-29,5,cancelled
388,81,3,2024-11-26,5,shipped
389,10,5,2024-06-16,5,created
390,63,2,2024-07-22,2,paid
391,30,5,2024-06-19,5,cancelled
392,12,1,2024-01-07,4,created
393,49,3,2025-03-21,1,cancelled
394,57,2,2025-01-21,3,shipped
395,32,4,2024-12-10,4,cancelled
396,20,3,2024-08-03,4,shipped
397,1,5,2024-03-12,4,cancelled
398,8,1,2025-02-02,5,cancelled
399,68,2,2024-07-24,3,paid
400,88,3,2025-04-11,4,created
401,14,1,2024-11-16,1,shipped
402,77,5,2024-02-20,3,paid
403,46,2,2024-07-07,1,paid
404,16,4,2024-07-26,3,created
405,20,5,2025-01-05,3,shipped
406,78,1,2024-07-20,5,paid
407,43,2,2025-03-11,4,created
408,8,1,2025-01-28,2,shipped
409,96,2,2024-01-04,4,created
410,74,4,2024-05-10,3,paid
411,19,2,2024-08-25,4,shipped
412,77,4,2024-12-29,1,paid
413,22,3,2025-10-09,4,shipped
414,31,3,2024-08-30,2,paid
415,11,1,2024-07-11,3,cancelled
416,96,2,2024-10-24,1,paid
417,4,4,2024-02-16,3,paid
418,20,3,2024-05-19,5,shipped
419,55,3,2024-07-23,4,paid
420,10,1,2024-12-30,2,paid
421,61,4,2024-01-15,1,cancelled
422,10,3,2024-11-14,5,shipped
423,57,4,2025-10-22,2,cancelled
424,56,1,2024-05-20,3,shipped
425,64,4,2025-10-27,3,shipped
426,47,4,2025-07-16,2,shipped
427,36,4,2024-05-20,3,paid
428,53,5,2024-03-11,2,created
429,74,1,2024-05-15,4,created
430,32,2,2024-12-21,4,paid
431,45,2,2025-11-23,5,cancelled
432,91,3,2024-07-04,1,cancelled
433,47,1,2025-07-22,1,created
434,80,2,2025-07-07,5,paid
435,53,5,2024-09-21,3,paid
436,83,5,2024-08-03,5,paid
437,19,1,2025-08-16,1,cancelled
438,3,1,2024-03-25,2,shipped
439,10,3,2024-05-11,3,shipped
440,67,3,2024-02-10,2,cancelled
441,35,5,2025-12-21,4,shipped
442,91,1,2025-07-06,3,shipped
443,34,1,2024-07-26,2,cancelled
444,94,3,2024-11-08,5,cancelled
445,57,1,2024-01-21,2,created
446,30,3,2025-03-23,1,cancelled
447,79,1,2025-01-08,3,cancelled
448,23,1,2024-01-13,4,created
449,76,3,2024-12-21,4,shipped
450,48,4,2025-11-20,5,created
451,88,4,2025-04-19,2,created
452,94,5,2025-11-17,5,cancelled
453,60,2,2024-10-31,2,cancelled
454,29,3,2025-04-02,4,paid
455,46,3,2024-02-24,5,shipped
456,38,1,2025-06-13,4,paid
457,80,5,2025-02-28,3,created
458,5,2,2024-01-01,5,paid
459,73,4,2024-03-07,1,cancelled
460,5,2,2025-01-31,2,created
461,92,2,2024-04-29,2,cancelled
462,86,4,2024-07-09,5,cancelled
463,99,4,2024-08-20,1,created
464,44,5,2024-11-03,1,paid
465,57,5,2024-08-31,1,shipped
466,22,2,2025-04-07,5,paid
467,52,1,2025-03-04,3,cancelled
468,61,1,2025-01-07,3,paid
469,84,2,2025-01-06,4,shipped
470,9,2,2024-03-13,5,cancelled
471,17,2,2024-02-03,1,cancelled
472,14,2,2024-11-30,5,created
473,64,2,2024-09-03,5,paid
474,28,5,2025-02-18,3,paid
475,79,1,2025-12-26,5,created
476,62,2,2025-04-03,1,shipped
477,26,4,2024-12-30,2,created
478,61,5,2025-07-22,1,cancelled
479,1,1,2025-10-17,3,cancelled
480,31,4,2024-01-31,3,created
481,71,3,2024-09-02,4,paid
482,45,5,2025-01-07,2,cancelled
483,57,1,2024-02-01,4,shipped
484,94,3,2025-02-25,1,created
485,39,1,2025-02-06,5,paid
486,2,3,2025-11-04,3,created
487,77,1,2025-06-27,1,shipped
488,10,1,2024-09-06,3,created
489,22,1,2024-09-11,1,shipped
490,20,3,2024-06-27,3,shipped
491,31,3,2024-01-29,5,shipped
492,53,3,2024-04-20,3,shipped
493,56,1,2025-04-03,3,created
494,15,1,2025-03-26,5,created
495,50,2,2024-05-05,1,shipped
496,86,3,2025-05-09,4,paid
497,9,3,2024-01-04,5,shipped
498,75,5,2024-10-06,1,shipped
499,57,5,2024-11-23,5,cancelled
500,73,4,2024-04-23,3,paid
501,1,1,2025-03-07,5,shipped
502,20,2,2025-03-12,5,created
503,75,1,2025-03-14,3,paid
504,78,1,2024-12-08,2,shipped
505,35,3,2024-01-13,4,shipped
506,35,5,2025-06-28,4,shipped
507,78,2,2024-12-15,4,cancelled
508,7,3,2024-09-06,5,created
509,44,3,2024-12-18,4,paid
510,75,2,2024-06-22,3,shipped
511,83,5,2025-12-14,1,created
512,97,5,2024-04-03,4,shipped
513,58,3,2025-11-07,2,shipped
514,93,2,2024-11-08,2,shipped
515,39,2,2024-09-20,2,created
516,71,1,2025-01-14,1,shipped
517,15,3,2024-11-30,3,paid
518,85,4,2025-03-18,5,shipped
519,72,4,2025-02-08,5,cancelled
520,84,2,2025-11-03,4,paid
521,37,5,2025-03-01,3,created
522,91,4,2025-03-04,5,cancelled
523,92,3,2024-01-31,2,paid
524,68,3,2024-01-14,2,paid
525,43,1,2024-02-22,1,cancelled
526,39,1,2024-05-09,1,cancelled
527,73,3,2024-08-07,5,created
528,31,2,2025-04-26,2,shipped
529,93,4,2025-02-03,4,shipped
530,58,4,2024-01-07,3,paid
531,17,5,2025-05-29,1,created
532,82,4,2025-03-30,1,cancelled
533,95,1,2024-01-04,1,paid
534,30,3,2025-04-02,1,paid
535,76,3,2024-09-12,2,cancelled
536,52,4,2024-02-16,2,cancelled
537,77,5,2025-04-14,4,shipped
538,68,2,2025-08-25,5,shipped
539,57,1,2025-04-04,3,created
540,29,5,2025-05-20,5,cancelled
541,12,1,2025-06-17,4,paid
542,18,2,2025-09-21,5,shipped
543,79,5,2024-09-25,1,paid
544,89,2,2025-02-18,5,shipped
545,12,2,2024-12-18,2,shipped
546,92,5,2024-03-25,2,cancelled
547,9,4,2024-05-28,2,paid
548,79,2,2024-11-11,1,paid
549,87,2,2025-06-28,1,shipped
550,19,4,2024-03-21,3,shipped
551,21,2,2025-04-01,2,paid
552,15,5,2025-04-04,1,cancelled
553,46,4,2025-11-16,2,cancelled
554,57,3,2024-07-11,1,created
555,42,2,2024-06-27,1,cancelled
556,88,1,2025-02-19,3,paid
557,38,4,2024-11-30,3,paid
558,47,4,2024-03-26,4,paid
559,74,1,2024-03-23,3,cancelled
560,99,4,2024-02-14,4,shipped
561,33,2,2024-05-02,3,created
562,14,4,2025-10-20,1,cancelled
563,56,1,2025-07-11,2,cancelled
564,36,5,2025-03-17,2,cancelled
565,25,2,2024-04-22,1,cancelled
566,86,2,2024-11-22,4,shipped
567,41,1,2025-05-24,5,paid
568,53,5,2024-12-16,2,shipped
569,21,4,2024-01-07,3,paid
570,38,4,2025-05-22,1,created
571,32,1,2024-06-30,2,created
572,81,5,2025-05-16,1,cancelled
573,21,1,2024-04-19,3,cancelled
574,41,3,2024-07-20,5,cancelled
575,76,3,2025-02-15,2,shipped
576,16,2,2024-10-18,3,cancelled
577,79,1,2024-01-31,5,created
578,98,3,2024-09-20,2,shipped
579,6,2,2024-10-12,5,shipped
580,42,3,2025-05-17,1,created
581,91,5,2024-04-26,2,paid
582,84,1,2024-10-22,3,created
583,30,2,2024-09-27,4,paid
584,68,5,2024-10-29,1,paid
585,65,3,2024-05-17,2,created
586,76,1,2025-05-24,2,cancelled
587,71,4,2024-06-01,2,shipped
588,47,1,2025-12-17,1,cancelled
589,94,1,2024-05-16,4,paid
590,74,2,2025-07-29,5,shipped
591,67,5,2025-01-28,4,paid
592,20,5,2024-12-23,4,shipped
593,21,3,2025-02-23,5,cancelled
594,89,4,2025-03-31,4,paid
595,81,1,2024-11-20,1,created
596,61,5,2025-10-16,3,paid
597,59,2,2024-07-23,1,created
598,5,1,2024-10-13,5,paid
599,8,2,2024-09-08,3,cancelled
600,83,2,2024-10-06,2,created
601,39,3,2024-10-03,1,paid
602,4,4,2024-07-27,2,cancelled
603,35,5,2025-05-21,3,shipped
604,74,5,2025-01-14,4,shipped
605,80,5,2024-11-29,2,cancelled
606,93,3,2024-06-20,1,shipped
607,39,5,2025-12-27,5,created
608,100,4,2025-07-29,2,shipped
609,43,4,2025-09-14,5,shipped
610,78,4,2025-12-17,2,shipped
611,64,5,2025-07-19,3,shipped
612,14,4,2025-03-30,5,created
613,15,4,2024-08-20,2,created
614,36,5,2024-02-29,5,paid
615,25,3,2025-06-29,2,shipped
616,30,4,2024-05-20,2,cancelled
617,82,4,2024-01-14,4,cancelled
618,84,5,2024-07-25,4,cancelled
619,16,3,2024-12-31,1,paid
620,12,5,2025-10-16,4,paid
621,19,4,2024-08-26,5,shipped
622,41,5,2025-12-11,1,cancelled
623,38,2,2024-11-18,1,shipped
624,78,1,2025-07-08,5,created
625,70,4,2025-08-25,2,paid
626,94,3,2025-02-22,1,cancelled
627,75,2,2024-09-23,3,shipped
628,34,4,2025-09-23,4,created
629,88,3,2024-01-01,4,paid
630,20,4,2025-11-06,1,paid
631,42,3,2025-12-04,5,cancelled
632,80,3,2024-08-01,2,cancelled
633,10,2,2025-04-23,3,shipped
634,52,5,2025-06-18,2,created
635,88,2,2025-05-09,3,shipped
636,90,5,2025-03-28,2,shipped
637,52,5,2025-05-07,2,paid
638,49,4,2024-11-28,4,paid
639,58,4,2025-01-14,1,paid
640,27,3,2024-08-22,5,cancelled
641,90,2,2025-01-01,5,shipped
642,45,1,2024-03-04,5,shipped
643,64,5,2024-02-25,2,created
644,37,4,2024-12-21,4,shipped
645,84,1,2024-08-19,3,shipped
646,48,4,2024-05-18,2,created
647,71,2,2024-11-19,1,created
648,91,4,2025-01-25,1,paid
649,47,1,2024-09-28,4,cancelled
650,15,3,2024-02-07,5,shipped
651,62,2,2024-04-13,1,created
652,84,4,2025-06-27,4,created
653,65,3,2025-11-24,3,shipped
654,79,4,2024-02-18,3,created
655,55,3,2025-02-06,5,created
656,67,3,2024-10-28,2,paid
657,68,1,2024-07-13,1,cancelled
658,31,2,2025-02-24,1,shipped
659,19,4,2025-02-09,4,paid
660,13,2,2025-10-29,3,cancelled
661,84,3,2024-06-02,1,cancelled
662,86,4,2025-01-14,2,paid
663,71,5,2024-09-22,2,created
664,45,2,2024-11-23,2,shipped
665,56,5,2024-10-22,5,paid
666,69,4,2025-12-05,2,shipped
667,74,1,2025-04-03,2,paid
668,23,5,2024-09-16,1,paid
669,56,5,2024-10-05,1,created
670,23,4,2024-10-11,5,cancelled
671,66,5,2025-07-16,3,paid
672,16,2,2025-03-27,5,paid
673,66,3,2024-07-07,2,shipped
674,38,4,2025-04-12,5,paid
675,83,1,2024-02-13,5,paid
676,17,2,2024-09-30,1,cancelled
677,59,1,2025-01-30,4,paid
678,18,3,2025-07-22,4,created
679,7,5,2024-09-15,1,paid
680,80,4,2025-03-04,5,cancelled
681,42,1,2024-09-22,5,created
682,30,3,2024-10-18,5,paid
683,94,1,2024-03-21,5,created
684,66,5,2024-05-02,3,cancelled
685,89,2,2025-04-16,5,created
686,10,1,2025-11-11,1,cancelled
687,93,1,2024-08-24,2,cancelled
688,52,3,2024-12-12,4,paid
689,59,1,2025-08-08,1,paid
690,42,2,2025-03-30,5,paid
691,57,5,2025-04-26,4,shipped
692,24,1,2024-12-20,2,paid
693,66,5,2024-09-11,5,shipped
694,42,4,2025-05-15,1,paid
695,92,3,2024-02-17,5,cancelled
696,7,4,2025-09-06,2,created
697,7,1,2025-10-19,3,cancelled
698,97,3,2024-08-15,5,cancelled
699,4,5,2025-04-05,5,created
700,58,2,2024-03-03,5,created
701,50,2,2025-09-15,1,paid
702,21,5,2024-09-12,3,paid
703,57,2,2025-07-08,2,created
704,80,1,2024-03-21,2,cancelled
705,86,3,2024-02-24,5,paid
706,25,5,2025-11-11,1,paid
707,2,4,2025-11-09,3,cancelled
708,30,3,2025-09-19,4,shipped
709,53,4,2024-10-14,1,shipped
710,31,5,2024-02-02,3,cancelled
711,55,1,2025-07-30,2,paid
712,68,2,2024-04-15,5,shipped
713,87,2,2025-04-23,4,shipped
714,16,5,2024-07-15,5,shipped
715,70,5,2025-11-16,2,created
716,18,5,2024-11-05,3,shipped
717,58,5,2025-01-22,4,shipped
718,28,3,2024-03-17,2,shipped
719,86,2,2024-02-04,4,shipped
720,77,1,2024-07-13,5,created
721,32,4,2025-07-02,1,shipped
722,67,4,2025-09-04,2,created
723,55,5,2025-02-08,5,cancelled
724,77,4,2024-09-21,1,cancelled
725,4,3,2025-11-22,5,created
726,51,3,2024-11-06,4,cancelled
727,57,4,2024-05-02,2,paid
728,69,3,2024-06-08,4,created
729,91,5,2025-07-29,3,cancelled
730,91,2,2024-10-21,1,cancelled
731,67,1,2025-09-12,3,created
732,68,3,2024-07-25,3,created
733,95,1,2025-08-10,4,created
734,11,4,2024-11-19,1,shipped
735,2,3,2025-06-20,2,shipped
736,18,2,2025-06-25,5,created
737,36,3,2025-09-11,1,shipped
738,3,4,2025-09-27,1,paid
739,2,5,2024-11-04,1,shipped
740,5,1,2024-03-13,2,created
741,28,2,2025-04-12,2,created
742,92,2,2025-03-31,4,cancelled
743,94,3,2024-01-05,2,created
744,17,5,2024-12-21,1,paid
745,40,5,2025-12-24,2,created
746,63,4,2024-05-05,2,cancelled
747,96,1,2025-07-19,1,cancelled
748,80,1,2025-11-23,5,shipped
749,33,2,2024-04-11,4,paid
750,78,3,2025-08-17,4,cancelled
751,60,3,2025-11-16,3,cancelled
752,82,5,2024-04-08,4,shipped
753,5,4,2025-02-15,4,cancelled
